手机取证采集目标编号,账号类型,用户ID,账号,昵称,好友用户ID,好友账号,好友昵称,私信内容,发送时间,本地动作,私信ID,删除状态,删除时间
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,图片信息,1396947307,01,e9acd9d9ad4f49c0b775d837ae8a8aab,0,
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,图片信息,1396947295,01,afdb1658d3ca4c489e0ea83e7bb1bf43,0,
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,图片信息,1396947288,01,d0090ae127e9418b905c57c3032d0e33,0,
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,音频信息,1396947280,01,f9654441359f466baf00210f7b64acb4,0,
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,Luton,1395802887,01,80023dc80b544378bf495556d98e614e,0,
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,Tolevel,1395802885,01,ec732b2744174abfa6358ddc7fb594a9,0,
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,Olive,1395802884,01,ff3b2ceaa73041378e8b86536be6ef1e,0,
350000282600100100201407241442037054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,lotto,1395802882,01,bbbdcf50730849c9b309e53c829d6f89,0,
350000282600100100201407241442047054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,Lolo,1395802844,01,1c8c94d3e34f484cb8146c1441d9bd08,0,
350000282600100100201407241442047054203478603080281087990,0000001,,1683531992,Tom,,shoujimixue9951,,Jolt,1395802843,01,1aca068d49194c68aa765424db50bc29,0,
350000282600100100201407241442047054203478603080281087990,0000000,,3258669164,陆天池12,,1642909335,微博小秘书,388D534A149375AD67B341C509D97A671E67010FF5608D214C3787C6536B669346BC6C5054C15C63D92845F6A8B5B7AAA1C0,1369623955,01,56458c8d94ff4c58b9db08593531a18b,0,
350000282600100100201407241442047054203478603080281087990,0000000,,3258669164,陆天池12,,1642909335,微博小秘书,F79A12193BF2E502754D291040EBFDC4EA2978695D527648647663BABA97D20DE4ECFC45B92591530DD1FC43AC9FAA2B0C54,1384839010,01,c7455ce2dda848d6aecb51b49d5f592b,0,
350000282600100100201407241442047054203478603080281087990,0000000,,3258669164,陆天池12,,1642909335,微博小秘书,F79A12193BF2E502754D291040EBFDC4EA2978695D527648D1309A2A150837CCE4ECFC45B92591530DD1FC43AC9FAA2B0C54,1385379992,01,b1755e0473ff483fa577170425c4fcb4,0,
